.
├── annotate_app
│   ├── Annotations
│   │   ├── 001.csv
│   │   ├── anushka.csv
│   │   ├── Ayana.csv
│   │   ├── data.csv
│   │   ├── Haseeb.csv
│   │   ├── Manoj.csv
│   │   ├── rakesh.csv
│   │   ├── remove_extra rows.py
│   │   ├── Rounak_bad.csv
│   │   ├── Rounak.csv
│   │   ├── sabiha.csv
│   │   ├── sayan_n.csv
│   │   └── yukti.csv
│   ├── arduino.txt
│   ├── index.html
│   ├── node_modules
│   │   ├── @ampproject
│   │   │   └── remapping
│   │   │       ├── dist
│   │   │       │   ├── remapping.mjs
│   │   │       │   ├── remapping.mjs.map
│   │   │       │   ├── remapping.umd.js
│   │   │       │   ├── remapping.umd.js.map
│   │   │       │   └── types
│   │   │       │       ├── build-source-map-tree.d.ts
│   │   │       │       ├── remapping.d.ts
│   │   │       │       ├── source-map.d.ts
│   │   │       │       ├── source-map-tree.d.ts
│   │   │       │       └── types.d.ts
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── automation-events
│   │   │   ├── build
│   │   │   │   ├── es2019
│   │   │   │   │   ├── classes
│   │   │       └── types
│   │   │           ├── index.ts
│   │   │           └── render-function.ts
│   │   ├── convert-source-map
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── csstype
│   │   │   ├── index.d.ts
│   │   │   ├── index.js.flow
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── dashify
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── debug
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── browser.js
│   │   │       ├── common.js
│   │   │       ├── index.js
│   │   │       └── node.js
│   │   ├── deepmerge
│   │   │   ├── changelog.md
│   │   │   ├── dist
│   │   │   │   ├── cjs.js
│   │   │   │   └── umd.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license.txt
│   │   │   ├── package.json
│   │   │   ├── readme.md
│   │   │   └── rollup.config.js
│   │   ├── dequal
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   ├── index.min.js
│   │   │   │   └── index.mjs
│   │   │   ├── index.d.ts
│   │   │   ├── license
│   │   │   ├── lite
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.min.js
│   │   │   │   └── index.mjs
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── dom-helpers
│   │   │   ├── activeElement
│   │   │   │   └── package.json
│   │   │   ├── addClass
│   │   │   │   └── package.json
│   │   │   ├── addEventListener
│   │   │   │   └── package.json
│   │   │   ├── animate
│   │   │   │   └── package.json
│   │   │   ├── animationFrame
│   │   │   │   └── package.json
│   │   │   ├── attribute
│   │   │   │   └── package.json
│   │   │   ├── camelize
│   │   │   │   └── package.json
│   │   │   ├── camelizeStyle
│   │   │   │   └── package.json
│   │   │   ├── canUseDOM
│   │   │   │   └── package.json
│   │   │   ├── childElements
│   │   │   │   └── package.json
│   │   │   ├── childNodes
│   │   │   │   └── package.json
│   │   │   ├── cjs
│   │   │   │   ├── activeElement.d.ts
│   │   │   │   ├── activeElement.js
│   │   │   │   ├── addClass.d.ts
│   │   │   │   ├── addClass.js
│   │   │   │   ├── addEventListener.d.ts
│   │   │   │   ├── addEventListener.js
│   │   │   │   ├── animate.d.ts
│   │   │   │   ├── animate.js
│   │   │   │   ├── animationFrame.d.ts
│   │   │   │   ├── animationFrame.js
│   │   │   │   ├── attribute.d.ts
│   │   │   │   ├── attribute.js
│   │   │   │   ├── camelize.d.ts
│   │   │   │   ├── camelize.js
│   │   │   │   ├── camelizeStyle.d.ts
│   │   │   │   ├── camelizeStyle.js
│   │   │   │   ├── canUseDOM.d.ts
│   │   │   │   ├── canUseDOM.js
│   │   │   │   ├── childElements.d.ts
│   │   │   │   ├── childElements.js
│   │   │   │   ├── childNodes.d.ts
│   │   │   │   ├── childNodes.js
│   │   │   │   ├── clear.d.ts
│   │   │   │   ├── clear.js
│   │   │   │   ├── closest.d.ts
│   │   │   │   ├── closest.js
│   │   │   │   ├── collectElements.d.ts
│   │   │   │   ├── collectElements.js
│   │   │   │   ├── collectSiblings.d.ts
│   │   │   │   ├── collectSiblings.js
│   │   │   │   ├── contains.d.ts
│   │   │   │   ├── contains.js
│   │   │   │   ├── css.d.ts
│   │   │   │   ├── css.js
│   │   │   │   ├── filterEventHandler.d.ts
│   │   │   │   ├── filterEventHandler.js
│   │   │   │   ├── getComputedStyle.d.ts
│   │   │   │   ├── getComputedStyle.js
│   │   │   │   ├── getScrollAccessor.d.ts
│   │   │   │   ├── getScrollAccessor.js
│   │   │   │   ├── hasClass.d.ts
│   │   │   │   ├── hasClass.js
│   │   │   │   ├── height.d.ts
│   │   │   │   ├── height.js
│   │   │   │   ├── hyphenate.d.ts
│   │   │   │   ├── hyphenate.js
│   │   │   │   ├── hyphenateStyle.d.ts
│   │   │   │   ├── hyphenateStyle.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── insertAfter.d.ts
│   │   │   │   ├── insertAfter.js
│   │   │   │   ├── isDocument.d.ts
│   │   │   │   ├── isDocument.js
│   │   │   │   ├── isInput.d.ts
│   │   │   │   ├── isInput.js
│   │   │   │   ├── isTransform.d.ts
│   │   │   │   ├── isTransform.js
│   │   │   │   ├── isVisible.d.ts
│   │   │   │   ├── isVisible.js
│   │   │   │   ├── isWindow.d.ts
│   │   │   │   ├── isWindow.js
│   │   │   │   ├── listen.d.ts
│   │   │   │   ├── listen.js
│   │   │   │   ├── matches.d.ts
│   │   │   │   ├── matches.js
│   │   │   │   ├── nextUntil.d.ts
│   │   │   │   ├── nextUntil.js
│   │   │   │   ├── offset.d.ts
│   │   │   │   ├── offset.js
│   │   │   │   ├── offsetParent.d.ts
│   │   │   │   ├── offsetParent.js
│   │   │   │   ├── ownerDocument.d.ts
│   │   │   │   ├── ownerDocument.js
│   │   │   │   ├── ownerWindow.d.ts
│   │   │   │   ├── ownerWindow.js
│   │   │   │   ├── parents.d.ts
│   │   │   │   ├── parents.js
│   │   │   │   ├── position.d.ts
│   │   │   │   ├── position.js
│   │   │   │   ├── prepend.d.ts
│   │   │   │   ├── prepend.js
│   │   │   │   ├── querySelectorAll.d.ts
│   │   │   │   ├── querySelectorAll.js
│   │   │   │   ├── removeClass.d.ts
│   │   │   │   ├── removeClass.js
│   │   │   │   ├── remove.d.ts
│   │   │   │   ├── removeEventListener.d.ts
│   │   │   │   ├── removeEventListener.js
│   │   │   │   ├── remove.js
│   │   │   │   ├── scrollbarSize.d.ts
│   │   │   │   ├── scrollbarSize.js
│   │   │   │   ├── scrollLeft.d.ts
│   │   │   │   ├── scrollLeft.js
│   │   │   │   ├── scrollParent.d.ts
│   │   │   │   ├── scrollParent.js
│   │   │   │   ├── scrollTo.d.ts
│   │   │   │   ├── scrollTo.js
│   │   │   │   ├── scrollTop.d.ts
│   │   │   │   ├── scrollTop.js
│   │   │   │   ├── siblings.d.ts
│   │   │   │   ├── siblings.js
│   │   │   │   ├── text.d.ts
│   │   │   │   ├── text.js
│   │   │   │   ├── toggleClass.d.ts
│   │   │   │   ├── toggleClass.js
│   │   │   │   ├── transitionEnd.d.ts
│   │   │   │   ├── transitionEnd.js
│   │   │   │   ├── triggerEvent.d.ts
│   │   │   │   ├── triggerEvent.js
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── width.d.ts
│   │   │   │   └── width.js
│   │   │   ├── clear
│   │   │   │   └── package.json
│   │   │   ├── closest
│   │   │   │   └── package.json
│   │   │   ├── collectElements
│   │   │   │   └── package.json
│   │   │   ├── collectSiblings
│   │   │   │   └── package.json
│   │   │   ├── contains
│   │   │   │   └── package.json
│   │   │   ├── css
│   │   │   │   └── package.json
│   │   │   ├── esm
│   │   │   │   ├── activeElement.d.ts
│   │   │   │   ├── activeElement.js
│   │   │   │   ├── addClass.d.ts
│   │   │   │   ├── addClass.js
│   │   │   │   ├── addEventListener.d.ts
│   │   │   │   ├── addEventListener.js
│   │   │   │   ├── animate.d.ts
│   │   │   │   ├── animate.js
│   │   │   │   ├── animationFrame.d.ts
│   │   │   │   ├── animationFrame.js
│   │   │   │   ├── attribute.d.ts
│   │   │   │   ├── attribute.js
│   │   │   │   ├── camelize.d.ts
│   │   │   │   ├── camelize.js
│   │   │   │   ├── camelizeStyle.d.ts
│   │   │   │   ├── camelizeStyle.js
│   │   │   │   ├── canUseDOM.d.ts
│   │   │   │   ├── canUseDOM.js
│   │   │   │   ├── childElements.d.ts
│   │   │   │   ├── childElements.js
│   │   │   │   ├── childNodes.d.ts
│   │   │   │   ├── childNodes.js
│   │   │   │   ├── clear.d.ts
│   │   │   │   ├── clear.js
│   │   │   │   ├── closest.d.ts
│   │   │   │   ├── closest.js
│   │   │   │   ├── collectElements.d.ts
│   │   │   │   ├── collectElements.js
│   │   │   │   ├── collectSiblings.d.ts
│   │   │   │   ├── collectSiblings.js
│   │   │   │   ├── contains.d.ts
│   │   │   │   ├── contains.js
│   │   │   │   ├── css.d.ts
│   │   │   │   ├── css.js
│   │   │   │   ├── filterEventHandler.d.ts
│   │   │   │   ├── filterEventHandler.js
│   │   │   │   ├── getComputedStyle.d.ts
│   │   │   │   ├── getComputedStyle.js
│   │   │   │   ├── getScrollAccessor.d.ts
│   │   │   │   ├── getScrollAccessor.js
│   │   │   │   ├── hasClass.d.ts
│   │   │   │   ├── hasClass.js
│   │   │   │   ├── height.d.ts
│   │   │   │   ├── height.js
│   │   │   │   ├── hyphenate.d.ts
│   │   │   │   ├── hyphenate.js
│   │   │   │   ├── hyphenateStyle.d.ts
│   │   │   │   ├── hyphenateStyle.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── insertAfter.d.ts
│   │   │   │   ├── insertAfter.js
│   │   │   │   ├── isDocument.d.ts
│   │   │   │   ├── isDocument.js
│   │   │   │   ├── isInput.d.ts
│   │   │   │   ├── isInput.js
│   │   │   │   ├── isTransform.d.ts
│   │   │   │   ├── isTransform.js
│   │   │   │   ├── isVisible.d.ts
│   │   │   │   ├── isVisible.js
│   │   │   │   ├── isWindow.d.ts
│   │   │   │   ├── isWindow.js
│   │   │   │   ├── listen.d.ts
│   │   │   │   ├── listen.js
│   │   │   │   ├── matches.d.ts
│   │   │   │   ├── matches.js
│   │   │   │   ├── nextUntil.d.ts
│   │   │   │   ├── nextUntil.js
│   │   │   │   ├── offset.d.ts
│   │   │   │   ├── offset.js
│   │   │   │   ├── offsetParent.d.ts
│   │   │   │   ├── offsetParent.js
│   │   │   │   ├── ownerDocument.d.ts
│   │   │   │   ├── ownerDocument.js
│   │   │   │   ├── ownerWindow.d.ts
│   │   │   │   ├── ownerWindow.js
│   │   │   │   ├── parents.d.ts
│   │   │   │   ├── parents.js
│   │   │   │   ├── position.d.ts
│   │   │   │   ├── position.js
│   │   │   │   ├── prepend.d.ts
│   │   │   │   ├── prepend.js
│   │   │   │   ├── querySelectorAll.d.ts
│   │   │   │   ├── querySelectorAll.js
│   │   │   │   ├── removeClass.d.ts
│   │   │   │   ├── removeClass.js
│   │   │   │   ├── remove.d.ts
│   │   │   │   ├── removeEventListener.d.ts
│   │   │   │   ├── removeEventListener.js
│   │   │   │   ├── remove.js
│   │   │   │   ├── scrollbarSize.d.ts
│   │   │   │   ├── scrollbarSize.js
│   │   │   │   ├── scrollLeft.d.ts
│   │   │   │   ├── scrollLeft.js
│   │   │   │   ├── scrollParent.d.ts
│   │   │   │   ├── scrollParent.js
│   │   │   │   ├── scrollTo.d.ts
│   │   │   │   ├── scrollTo.js
│   │   │   │   ├── scrollTop.d.ts
│   │   │   │   ├── scrollTop.js
│   │   │   │   ├── siblings.d.ts
│   │   │   │   ├── siblings.js
│   │   │   │   ├── text.d.ts
│   │   │   │   ├── text.js
│   │   │   │   ├── toggleClass.d.ts
│   │   │   │   ├── toggleClass.js
│   │   │   │   ├── transitionEnd.d.ts
│   │   │   │   ├── transitionEnd.js
│   │   │   │   ├── triggerEvent.d.ts
│   │   │   │   ├── triggerEvent.js
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── width.d.ts
│   │   │   │   └── width.js
│   │   │   ├── filterEventHandler
│   │   │   │   └── package.json
│   │   │   ├── getComputedStyle
│   │   │   │   └── package.json
│   │   │   ├── getScrollAccessor
│   │   │   │   └── package.json
│   │   │   ├── hasClass
│   │   │   │   └── package.json
│   │   │   ├── height
│   │   │   │   └── package.json
│   │   │   ├── hyphenate
│   │   │   │   └── package.json
│   │   │   ├── hyphenateStyle
│   │   │   │   └── package.json
│   │   │   ├── insertAfter
│   │   │   │   └── package.json
│   │   │   ├── isDocument
│   │   │   │   └── package.json
│   │   │   ├── isInput
│   │   │   │   └── package.json
│   │   │   ├── isTransform
│   │   │   │   └── package.json
│   │   │   ├── isVisible
│   │   │   │   └── package.json
│   │   │   ├── isWindow
│   │   │   │   └── package.json
│   │   │   ├── LICENSE
│   │   │   ├── listen
│   │   │   │   └── package.json
│   │   │   ├── matches
│   │   │   │   └── package.json
│   │   │   ├── nextUntil
│   │   │   │   └── package.json
│   │   │   ├── offset
│   │   │   │   └── package.json
│   │   │   ├── offsetParent
│   │   │   │   └── package.json
│   │   │   ├── ownerDocument
│   │   │   │   └── package.json
│   │   │   ├── ownerWindow
│   │   │   │   └── package.json
│   │   │   ├── package.json
│   │   │   ├── parents
│   │   │   │   └── package.json
│   │   │   ├── position
│   │   │   │   └── package.json
│   │   │   ├── prepend
│   │   │   │   └── package.json
│   │   │   ├── querySelectorAll
│   │   │   │   └── package.json
│   │   │   ├── README.md
│   │   │   ├── remove
│   │   │   │   └── package.json
│   │   │   ├── removeClass
│   │   │   │   └── package.json
│   │   │   ├── removeEventListener
│   │   │   │   └── package.json
│   │   │   ├── scrollbarSize
│   │   │   │   └── package.json
│   │   │   ├── scrollLeft
│   │   │   │   └── package.json
│   │   │   ├── scrollParent
│   │   │   │   └── package.json
│   │   │   ├── scrollTo
│   │   │   │   └── package.json
│   │   │   ├── scrollTop
│   │   │   │   └── package.json
│   │   │   ├── siblings
│   │   │   │   └── package.json
│   │   │   ├── text
│   │   │   │   └── package.json
│   │   │   ├── toggleClass
│   │   │   │   └── package.json
│   │   │   ├── transitionEnd
│   │   │   │   └── package.json
│   │   │   ├── triggerEvent
│   │   │   │   └── package.json
│   │   │   └── width
│   │   │       └── package.json
│   │   ├── electron-to-chromium
│   │   │   ├── CHANGELOG.md
│   │   │   ├── chromium-versions.js
│   │   │   ├── chromium-versions.json
│   │   │   ├── full-chromium-versions.js
│   │   │   ├── full-chromium-versions.json
│   │   │   ├── full-versions.js
│   │   │   ├── full-versions.json
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── versions.js
│   │   │   └── versions.json
│   │   ├── @esbuild
│   │   │   ├── linux-x64
│   │   │   │   ├── bin
│   │   │   │   │   └── esbuild
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── win32-x64
│   │   │       ├── esbuild.exe
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── esbuild
│   │   │   ├── bin
│   │   │   │   └── esbuild
│   │   │   ├── install.js
│   │   │   ├── lib
│   │   │   │   ├── main.d.ts
│   │   │   │   └── main.js
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── esbuild-linux-64
│   │   │   ├── bin
│   │   │   │   └── esbuild
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── esbuild-windows-64
│   │   │   ├── bin
│   │   │   │   └── esbuild
│   │   │   ├── esbuild.exe
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── escalade
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.mjs
│   │   │   ├── index.d.ts
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   ├── readme.md
│   │   │   └── sync
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       └── index.mjs
│   │   ├── export-to-csv
│   │   │   ├── LICENSE
│   │   │   ├── output
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── lib
│   │   │   │       ├── config.d.ts
│   │   │   │       ├── errors.d.ts
│   │   │   │       ├── generator.d.ts
│   │   │   │       ├── helpers.d.ts
│   │   │   │       ├── index.d.ts
│   │   │   │       └── types.d.ts
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── extendable-media-recorder
│   │   │   ├── build
│   │   │   │   ├── es2019
│   │   │   │   │   ├── factories
│   │   │   │   │   │   ├── blob-event-factory.d.ts
│   │   │   │   │   │   ├── blob-event-factory.d.ts.map
│   │   │   │   │   │   ├── blob-event-factory.js
│   │   │   │   │   │   ├── blob-event-factory.js.map
│   │   │   │   │   │   ├── decode-web-m-chunk.d.ts
│   │   │   │   │   │   ├── decode-web-m-chunk.d.ts.map
│   │   │   │   │   │   ├── decode-web-m-chunk.js
│   │   │   │   │   │   ├── decode-web-m-chunk.js.map
│   │   │   │   │   │   ├── event-target-constructor.d.ts
│   │   │   │   │   │   ├── event-target-constructor.d.ts.map
│   │   │   │   │   │   ├── event-target-constructor.js
│   │   │   │   │   │   ├── event-target-constructor.js.map
│   │   │   │   │   │   ├── event-target-factory.d.ts
│   │   │   │   │   │   ├── event-target-factory.d.ts.map
│   │   │   │   │   │   ├── event-target-factory.js
│   │   │   │   │   │   ├── event-target-factory.js.map
│   │   │   │   │   │   ├── invalid-modification-error.d.ts
│   │   │   │   │   │   ├── invalid-modification-error.d.ts.map
│   │   │   │   │   │   ├── invalid-modification-error.js
│   │   │   │   │   │   ├── invalid-modification-error.js.map
│   │   │   │   │   │   ├── invalid-state-error.d.ts
│   │   │   │   │   │   ├── invalid-state-error.d.ts.map
│   │   │   │   │   │   ├── invalid-state-error.js
│   │   │   │   │   │   ├── invalid-state-error.js.map
│   │   │   │   │   │   ├── is-supported-promise.d.ts
│   │   │   │   │   │   ├── is-supported-promise.d.ts.map
│   │   │   │   │   │   ├── is-supported-promise.js
│   │   │   │   │   │   ├── is-supported-promise.js.map
│   │   │   │   │   │   ├── media-recorder-constructor.d.ts
│   │   │   │   │   │   ├── media-recorder-constructor.d.ts.map
│   │   │   │   │   │   ├── media-recorder-constructor.js
│   │   │   │   │   │   ├── media-recorder-constructor.js.map
│   │   │   │   │   │   ├── native-blob-event-constructor.d.ts
│   │   │   │   │   │   ├── native-blob-event-constructor.d.ts.map
│   │   │   │   │   │   ├── native-blob-event-constructor.js
│   │   │   │   │   │   ├── native-blob-event-constructor.js.map
│   │   │   │   │   │   ├── native-media-recorder-constructor.d.ts
│   │   │   │   │   │   ├── native-media-recorder-constructor.d.ts.map
│   │   │   │   │   │   ├── native-media-recorder-constructor.js
│   │   │   │   │   │   ├── native-media-recorder-constructor.js.map
│   │   │   │   │   │   ├── native-media-recorder.d.ts
│   │   │   │   │   │   ├── native-media-recorder.d.ts.map
│   │   │   │   │   │   ├── native-media-recorder.js
│   │   │   │   │   │   ├── native-media-recorder.js.map
│   │   │   │   │   │   ├── not-supported-error.d.ts
│   │   │   │   │   │   ├── not-supported-error.d.ts.map
│   │   │   │   │   │   ├── not-supported-error.js
│   │   │   │   │   │   ├── not-supported-error.js.map
│   │   │   │   │   │   ├── read-element-content.d.ts
│   │   │   │   │   │   ├── read-element-content.d.ts.map
│   │   │   │   │   │   ├── read-element-content.js
│   │   │   │   │   │   ├── read-element-content.js.map
│   │   │   │   │   │   ├── read-element-type.d.ts
│   │   │   │   │   │   ├── read-element-type.d.ts.map
│   │   │   │   │   │   ├── read-element-type.js
│   │   │   │   │   │   ├── read-element-type.js.map
│   │   │   │   │   │   ├── read-variable-size-integer.d.ts
│   │   │   │   │   │   ├── read-variable-size-integer.d.ts.map
│   │   │   │   │   │   ├── read-variable-size-integer.js
│   │   │   │   │   │   ├── read-variable-size-integer.js.map
│   │   │   │   │   │   ├── web-audio-media-recorder.d.ts
│   │   │   │   │   │   ├── web-audio-media-recorder.d.ts.map
│   │   │   │   │   │   ├── web-audio-media-recorder.js
│   │   │   │   │   │   ├── web-audio-media-recorder.js.map
│   │   │   │   │   │   ├── webm-pcm-media-recorder.d.ts
│   │   │   │   │   │   ├── webm-pcm-media-recorder.d.ts.map
│   │   │   │   │   │   ├── webm-pcm-media-recorder.js
│   │   │   │   │   │   ├── webm-pcm-media-recorder.js.map
│   │   │   │   │   │   ├── window.d.ts
│   │   │   │   │   │   ├── window.d.ts.map
│   │   │   │   │   │   ├── window.js
│   │   │   │   │   │   └── window.js.map
│   │   │   │   │   ├── functions
│   │   │   │   │   │   ├── read-variable-size-integer-length.d.ts
│   │   │   │   │   │   ├── read-variable-size-integer-length.d.ts.map
│   │   │   │   │   │   ├── read-variable-size-integer-length.js
│   │   │   │   │   │   ├── read-variable-size-integer-length.js.map
│   │   │   │   │   │   ├── wrap-event-listener.d.ts
│   │   │   │   │   │   ├── wrap-event-listener.d.ts.map
│   │   │   │   │   │   ├── wrap-event-listener.js
│   │   │   │   │   │   └── wrap-event-listener.js.map
│   │   │   │   │   ├── interfaces
│   │   │   │   │   │   ├── audio-nodes-and-encoder-id.d.ts
│   │   │   │   │   │   ├── audio-nodes-and-encoder-id.d.ts.map
│   │   │   │   │   │   ├── audio-nodes-and-encoder-id.js
│   │   │   │   │   │   ├── audio-nodes-and-encoder-id.js.map
│   │   │   │   │   │   ├── blob-event.d.ts
│   │   │   │   │   │   ├── blob-event.d.ts.map
│   │   │   │   │   │   ├── blob-event-init.d.ts
│   │   │   │   │   │   ├── blob-event-init.d.ts.map
│   │   │   │   │   │   ├── blob-event-init.js
│   │   │   │   │   │   ├── blob-event-init.js.map
│   │   │   │   │   │   ├── blob-event.js
│   │   │   │   │   │   ├── blob-event.js.map
│   │   │   │   │   │   ├── event-target.d.ts
│   │   │   │   │   │   ├── event-target.d.ts.map
│   │   │   │   │   │   ├── event-target.js
│   │   │   │   │   │   ├── event-target.js.map
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── media-recorder-constructor.d.ts
│   │   │   │   │   │   ├── media-recorder-constructor.d.ts.map
│   │   │   │   │   │   ├── media-recorder-constructor.js
│   │   │   │   │   │   ├── media-recorder-constructor.js.map
│   │   │   │   │   │   ├── media-recorder.d.ts
│   │   │   │   │   │   ├── media-recorder.d.ts.map
│   │   │   │   │   │   ├── media-recorder-event-map.d.ts
│   │   │   │   │   │   ├── media-recorder-event-map.d.ts.map
│   │   │   │   │   │   ├── media-recorder-event-map.js
│   │   │   │   │   │   ├── media-recorder-event-map.js.map
│   │   │   │   │   │   ├── media-recorder.js
│   │   │   │   │   │   ├── media-recorder.js.map
│   │   │   │   │   │   ├── media-recorder-options.d.ts
│   │   │   │   │   │   ├── media-recorder-options.d.ts.map
│   │   │   │   │   │   ├── media-recorder-options.js
│   │   │   │   │   │   └── media-recorder-options.js.map
│   │   │   │   │   ├── module.d.ts
│   │   │   │   │   ├── module.d.ts.map
│   │   │   │   │   ├── module.js
│   │   │   │   │   ├── module.js.map
│   │   │   │   │   └── types
│   │   │   │   │       ├── blob-event-constructor.d.ts
│   │   │   │   │       ├── blob-event-constructor.d.ts.map
│   │   │   │   │       ├── blob-event-constructor.js
│   │   │   │   │       ├── blob-event-constructor.js.map
│   │   │   │   │       ├── blob-event-factory.d.ts
│   │   │   │   │       ├── blob-event-factory.d.ts.map
│   │   │   │   │       ├── blob-event-factory-factory.d.ts
│   │   │   │   │       ├── blob-event-factory-factory.d.ts.map
│   │   │   │   │       ├── blob-event-factory-factory.js
│   │   │   │   │       ├── blob-event-factory-factory.js.map
│   │   │   │   │       ├── blob-event-factory.js
│   │   │   │   │       ├── blob-event-factory.js.map
│   │   │   │   │       ├── blob-event-handler.d.ts
│   │   │   │   │       ├── blob-event-handler.d.ts.map
│   │   │   │   │       ├── blob-event-handler.js
│   │   │   │   │       ├── blob-event-handler.js.map
│   │   │   │   │       ├── decode-web-m-chunk-factory.d.ts
│   │   │   │   │       ├── decode-web-m-chunk-factory.d.ts.map
│   │   │   │   │       ├── decode-web-m-chunk-factory.js
│   │   │   │   │       ├── decode-web-m-chunk-factory.js.map
│   │   │   │   │       ├── decode-web-m-chunk-function.d.ts
│   │   │   │   │       ├── decode-web-m-chunk-function.d.ts.map
│   │   │   │   │       ├── decode-web-m-chunk-function.js
│   │   │   │   │       ├── decode-web-m-chunk-function.js.map
│   │   │   │   │       ├── element-type.d.ts
│   │   │   │   │       ├── element-type.d.ts.map
│   │   │   │   │       ├── element-type.js
│   │   │   │   │       ├── element-type.js.map
│   │   │   │   │       ├── error-event-handler.d.ts
│   │   │   │   │       ├── error-event-handler.d.ts.map
│   │   │   │   │       ├── error-event-handler.js
│   │   │   │   │       ├── error-event-handler.js.map
│   │   │   │   │       ├── event-handler.d.ts
│   │   │   │   │       ├── event-handler.d.ts.map
│   │   │   │   │       ├── event-handler.js
│   │   │   │   │       ├── event-handler.js.map
│   │   │   │   │       ├── event-target-constructor.d.ts
│   │   │   │   │       ├── event-target-constructor.d.ts.map
│   │   │   │   │       ├── event-target-constructor-factory.d.ts
│   │   │   │   │       ├── event-target-constructor-factory.d.ts.map
│   │   │   │   │       ├── event-target-constructor-factory.js
│   │   │   │   │       ├── event-target-constructor-factory.js.map
│   │   │   │   │       ├── event-target-constructor.js
│   │   │   │   │       ├── event-target-constructor.js.map
│   │   │   │   │       ├── event-target-factory.d.ts
│   │   │   │   │       ├── event-target-factory.d.ts.map
│   │   │   │   │       ├── event-target-factory-factory.d.ts
│   │   │   │   │       ├── event-target-factory-factory.d.ts.map
│   │   │   │   │       ├── event-target-factory-factory.js
│   │   │   │   │       ├── event-target-factory-factory.js.map
│   │   │   │   │       ├── event-target-factory.js
│   │   │   │   │       ├── event-target-factory.js.map
│   │   │   │   │       ├── index.d.ts
│   │   │   │   │       ├── index.d.ts.map
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── index.js.map
│   │   │   │   │       ├── invalid-modification-error-factory.d.ts
│   │   │   │   │       ├── invalid-modification-error-factory.d.ts.map
│   │   │   │   │       ├── invalid-modification-error-factory.js
│   │   │   │   │       ├── invalid-modification-error-factory.js.map
│   │   │   │   │       ├── invalid-state-error-factory.d.ts
│   │   │   │   │       ├── invalid-state-error-factory.d.ts.map
│   │   │   │   │       ├── invalid-state-error-factory.js
│   │   │   │   │       ├── invalid-state-error-factory.js.map
│   │   │   │   │       ├── is-supported-promise-factory.d.ts
│   │   │   │   │       ├── is-supported-promise-factory.d.ts.map
│   │   │   │   │       ├── is-supported-promise-factory.js
│   │   │   │   │       ├── is-supported-promise-factory.js.map
│   │   │   │   │       ├── media-recorder-constructor-factory.d.ts
│   │   │   │   │       ├── media-recorder-constructor-factory.d.ts.map
│   │   │   │   │       ├── media-recorder-constructor-factory.js
│   │   │   │   │       ├── media-recorder-constructor-factory.js.map
│   │   │   │   │       ├── native-blob-event-factory.d.ts
│   │   │   │   │       ├── native-blob-event-factory.d.ts.map
│   │   │   │   │       ├── native-blob-event-factory.js
│   │   │   │   │       ├── native-blob-event-factory.js.map
│   │   │   │   │       ├── native-event-target.d.ts
│   │   │   │   │       ├── native-event-target.d.ts.map
│   │   │   │   │       ├── native-event-target.js
│   │   │   │   │       ├── native-event-target.js.map
│   │   │   │   │       ├── native-media-recorder-constructor-factory.d.ts
